"Gene","MeanDecreaseGini"
"ENSG00000091831",4.42069911648475
"ENSG00000248360",4.0839685564158
"ENSG00000109436",3.98584251107157
"ENSG00000150667",3.40478111183678
"ENSG00000108932",3.30034126876574
"ENSG00000183888",3.28168366002448
"ENSG00000223808",2.767577045102
"ENSG00000187720",2.66086420596287
"ENSG00000173467",2.62682975438879
"ENSG00000074410",2.29921493212177
"ENSG00000115648",2.09268737256782
"ENSG00000107485",1.95352497907766
"ENSG00000129514",1.92186553141308
"ENSG00000168350",1.71827152507742
"ENSG00000249661",1.62959905328957
"ENSG00000160180",1.62367607808625
"ENSG00000106541",1.60343395356047
"ENSG00000255774",1.56878144408452
"ENSG00000176532",1.47982675692706
"ENSG00000139865",1.38194468425648
"ENSG00000163879",1.31904403682165
"ENSG00000178568",1.24183624873969
"ENSG00000166535",1.24105503385492
"ENSG00000204385",1.20190722285704
"ENSG00000160182",1.11151657505466
"ENSG00000204434",1.09884323237843
"ENSG00000117115",1.08977443302802
"ENSG00000141424",1.06920138331938
"ENSG00000124664",1.05537910322976
"ENSG00000256612",1.02358473217141
"ENSG00000175356",1.0195610659234
"ENSG00000082175",0.893481509352572
"ENSG00000054598",0.885585571111603
"ENSG00000064787",0.850238104779793
"ENSG00000261175",0.848887580231935
"ENSG00000121270",0.838232035023655
"ENSG00000235584",0.833641285720664
"ENSG00000134824",0.816397381314692
"ENSG00000163491",0.786634055078014
"ENSG00000174827",0.779172089974949
"ENSG00000169083",0.758945679362181
"ENSG00000171428",0.728172165941403
"ENSG00000102243",0.704912797674197
"ENSG00000186910",0.696639698506722
"ENSG00000154198",0.678199446368095
"ENSG00000110169",0.669290282414276
"ENSG00000094755",0.668178047826625
"ENSG00000188505",0.660779107313511
"ENSG00000276644",0.660456947660221
"ENSG00000126010",0.641289828360025
"ENSG00000224559",0.628531569516215
"ENSG00000099812",0.625487814300941
"ENSG00000158258",0.615926978228059
"ENSG00000107518",0.610262400712056
"ENSG00000176887",0.603289346792731
"ENSG00000135069",0.595930479785668
"ENSG00000259459",0.588389313661768
"ENSG00000137673",0.584132060071213
"ENSG00000235687",0.576457168494271
"ENSG00000174469",0.570007397154837
"ENSG00000172478",0.568958559299177
"ENSG00000164434",0.560187349506444
"ENSG00000162482",0.560041884336087
"ENSG00000115255",0.552440697263722
"ENSG00000157303",0.548205719941758
"ENSG00000162078",0.545405922890841
"ENSG00000130294",0.533594992930366
"ENSG00000104332",0.532845764509363
"ENSG00000156689",0.524957934616374
"ENSG00000251141",0.52161078981467
"ENSG00000100146",0.518570806417354
"ENSG00000124939",0.511892976103681
"ENSG00000198729",0.509005469141075
"ENSG00000117472",0.502550093622334
"ENSG00000235123",0.496637967943648
"ENSG00000163993",0.493241561127332
"ENSG00000237541",0.489123236950152
"ENSG00000136457",0.489098724995953
"ENSG00000165125",0.483709521848468
"ENSG00000119866",0.476283853576053
"ENSG00000124302",0.465862049292715
"ENSG00000006071",0.4638521855762
"ENSG00000115112",0.459128496727895
"ENSG00000186160",0.449804463714217
"ENSG00000184956",0.448405164644652
"ENSG00000008196",0.447239990083728
"ENSG00000186377",0.445141765220058
"ENSG00000151892",0.444778338435868
"ENSG00000196208",0.444608567250418
"ENSG00000184564",0.428454668665312
"ENSG00000286208",0.428414388854325
"ENSG00000180777",0.411289108535791
"ENSG00000103460",0.408685757108072
"ENSG00000203697",0.405317670958841
"ENSG00000185686",0.405250857594091
"ENSG00000183044",0.40174537125606
"ENSG00000247627",0.399023901822014
"ENSG00000163040",0.397700425123336
"ENSG00000144218",0.394991949169192
"ENSG00000105388",0.39192610977229
"ENSG00000170893",0.390521942843344
"ENSG00000086548",0.390002560474515
"ENSG00000156234",0.388865486665386
"ENSG00000163064",0.387893667650196
"ENSG00000185479",0.385632525697801
"ENSG00000188001",0.385614823470462
"ENSG00000286379",0.382752866202772
"ENSG00000187045",0.381919783478068
"ENSG00000062038",0.38052022498567
"ENSG00000168306",0.378917517243675
